Id,Predicted
1230,1
1231,1
1232,1
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,1
1243,1
1244,0
1245,1
1246,0
1247,0
1248,0
1249,0
1250,0
1251,1
1252,0
1253,1
1254,1
1255,0
1256,1
1257,1
1258,1
1259,0
1260,0
1261,1
1262,1
1263,1
1264,1
1265,0
1266,0
1267,0
1268,1
1269,1
1270,0
1271,0
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,0
1280,1
1281,0
1282,1
1283,0
1284,1
1285,0
1286,1
1287,0
1288,0
1289,1
1290,1
1291,0
1292,1
1293,1
1294,1
1295,1
1296,0
1297,1
1298,0
1299,1
1300,1
1301,0
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,0
1311,1
1312,0
1313,0
1314,0
1315,1
1316,0
1317,1
1318,0
1319,1
1320,1
1321,0
1322,0
1323,1
1324,0
1325,0
1326,0
1327,1
1328,0
1329,0
1330,0
1331,0
1332,1
1333,1
1334,1
1335,0
1336,1
1337,0
1338,0
1339,1
1340,1
1341,1
1342,0
1343,1
1344,0
1345,1
1346,0
1347,1
1348,1
1349,0
1350,1
1351,1
1352,1
1353,0
1354,0
1355,0
1356,1
1357,1
1358,0
1359,0
1360,0
1361,1
1362,1
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,1
1374,0
1375,1
1376,0
1377,0
1378,0
1379,1
1380,1
1381,1
1382,1
1383,0
1384,0
1385,0
1386,1
1387,0
1388,0
1389,1
1390,0
1391,0
1392,1
1393,1
1394,0
1395,1
1396,1
1397,0
1398,0
1399,1
1400,1
1401,1
1402,1
1403,0
1404,1
1405,1
1406,0
1407,1
1408,1
1409,0
1410,1
1411,0
1412,1
1413,0
1414,1
1415,0
1416,1
1417,1
1418,1
1419,1
1420,1
1421,0
1422,0
1423,0
1424,0
1425,1
1426,0
1427,1
1428,1
1429,0
1430,0
1431,0
1432,0
1433,0
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,1
1450,1
1451,1
1452,1
1453,0
1454,0
1455,1
1456,0
1457,1
1458,1
1459,1
1460,1
1461,1
1462,0
1463,0
1464,1
1465,1
1466,1
1467,0
1468,0
1469,1
1470,1
1471,0
1472,1
1473,0
1474,0
1475,0
1476,1
1477,1
1478,0
1479,0
1480,0
1481,1
1482,1
1483,1
1484,1
1485,1
1486,0
1487,0
1488,1
1489,1
1490,0
1491,0
1492,0
1493,1
1494,0
1495,1
1496,0
1497,1
1498,0
1499,1
1500,0
1501,0
1502,0
1503,0
1504,1
1505,0
1506,1
1507,1
1508,0
1509,0
1510,1
1511,1
1512,1
1513,1
1514,1
1515,0
1516,1
1517,0
1518,1
1519,0
1520,1
1521,1
1522,0
1523,0
1524,0
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,0
1532,1
1533,0
1534,1
1535,1
1536,0
1537,0
1538,1
1539,1
1540,0
1541,1
1542,1
1543,1
1544,1
1545,1
1546,0
1547,1
1548,0
1549,1
1550,0
1551,1
1552,0
1553,1
1554,1
1555,1
1556,1
1557,0
1558,0
1559,0
1560,1
1561,1
1562,1
1563,0
1564,0
1565,0
1566,1
1567,1
1568,0
1569,0
1570,1
1571,1
1572,1
1573,1
1574,0
1575,1
1576,1
1577,0
1578,1
1579,1
1580,1
1581,1
1582,1
1583,0
1584,1
1585,1
1586,1
1587,0
1588,1
1589,1
1590,0
1591,0
1592,0
1593,1
1594,1
1595,1
1596,1
1597,0
1598,0
1599,0
1600,1
1601,1
1602,0
1603,1
1604,0
1605,0
1606,0
1607,1
1608,0
1609,1
1610,1
1611,1
1612,0
1613,1
1614,0
1615,0
1616,1
1617,1
1618,1
1619,0
1620,1
1621,1
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,1
1630,0
1631,0
1632,1
1633,1
1634,1
1635,1
1636,0
1637,1
1638,1
1639,1
1640,1
1641,0
1642,0
1643,1
1644,0
1645,1
1646,0
1647,0
1648,0
1649,1
1650,1
1651,0
1652,0
1653,1
1654,0
1655,1
1656,0
1657,1
1658,0
1659,0
1660,1
1661,0
1662,1
1663,0
1664,0
1665,0
1666,1
1667,1
1668,0
1669,0
1670,0
1671,1
1672,0
1673,0
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,0
1683,1
1684,0
1685,0
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,0
1693,1
1694,1
1695,0
1696,1
1697,0
1698,1
1699,0
1700,1
1701,0
1702,0
1703,0
1704,1
1705,1
1706,0
1707,0
1708,0
1709,0
1710,1
1711,0
1712,1
1713,0
1714,1
1715,0
1716,1
1717,0
1718,0
1719,0
1720,0
1721,1
1722,0
1723,1
1724,1
1725,0
1726,0
1727,0
1728,1
1729,0
1730,1
1731,0
1732,1
1733,0
1734,1
1735,0
1736,0
1737,1
1738,1
1739,0
1740,1
1741,1
1742,1
1743,0
1744,1
1745,0
1746,1
1747,1
1748,0
1749,1
1750,0
1751,0
1752,0
1753,1
1754,0
1755,1
1756,0
1757,1
1758,1
1759,1
1760,0
1761,1
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,1
1770,0
1771,1
1772,1
1773,0
1774,0
1775,1
1776,1
1777,1
1778,1
1779,1
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,1
1788,1
1789,0
1790,1
1791,0
1792,1
1793,1
1794,0
1795,0
1796,1
1797,1
1798,1
1799,0
1800,1
1801,0
1802,0
1803,1
1804,0
1805,0
1806,1
1807,0
1808,1
1809,1
1810,0
1811,0
1812,1
1813,1
1814,0
1815,0
1816,0
1817,0
1818,0
1819,1
1820,1
1821,0
1822,0
1823,0
1824,0
1825,0
1826,1
1827,0
1828,0
1829,0
1830,1
1831,0
1832,1
1833,1
1834,1
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,1
1842,0
1843,0
1844,1
1845,1
1846,0
1847,1
1848,0
1849,0
1850,1
1851,1
1852,1
1853,1
1854,1
1855,0
1856,1
1857,1
1858,0
1859,1
1860,0
1861,1
1862,0
1863,1
1864,1
1865,0
1866,0
1867,0
1868,1
1869,0
1870,0
1871,0
1872,1
1873,1
1874,0
1875,1
1876,1
1877,1
1878,1
1879,0
1880,0
1881,1
1882,1
1883,1
1884,1
1885,0
1886,1
1887,1
1888,1
1889,0
1890,0
1891,0
1892,1
1893,0
1894,0
1895,0
1896,1
1897,1
1898,0
1899,0
1900,1
1901,1
1902,1
1903,1
1904,0
1905,1
1906,0
1907,1
1908,0
1909,1
1910,1
1911,0
1912,0
1913,1
1914,1
1915,0
1916,1
1917,0
1918,1
1919,0
1920,0
1921,0
1922,0
1923,1
1924,0
1925,0
1926,1
1927,1
1928,1
1929,1
1930,0
1931,0
1932,1
1933,0
1934,1
1935,0
1936,1
1937,1
1938,0
1939,0
1940,0
1941,1
1942,0
1943,1
1944,1
1945,1
1946,0
1947,1
1948,0
1949,0
1950,0
1951,0
1952,1
1953,1
1954,1
1955,0
1956,1
1957,0
1958,0
1959,0
1960,1
1961,1
1962,0
1963,1
1964,1
1965,1
1966,1
1967,0
1968,1
1969,0
1970,0
1971,0
1972,1
1973,1
1974,0
1975,0
1976,1
1977,0
1978,0
1979,1
1980,1
1981,1
1982,1
1983,1
1984,0
1985,0
1986,0
1987,1
1988,0
1989,1
1990,1
1991,0
1992,1
1993,1
1994,1
1995,0
1996,0
1997,0
1998,0
1999,1
2000,1
2001,0
2002,1
2003,1
2004,1
2005,1
2006,0
2007,1
2008,1
2009,1
2010,1
2011,0
2012,1
2013,1
2014,0
2015,1
2016,0
2017,0
2018,0
2019,1
2020,0
2021,1
2022,1
2023,1
2024,1
2025,0
2026,1
2027,0
2028,1
2029,0
2030,1
2031,0
2032,0
2033,0
2034,1
2035,1
2036,0
2037,1
2038,0
2039,0
2040,0
2041,0
2042,1
2043,0
2044,1
2045,0
2046,0
2047,0
2048,0
2049,1
2050,1
2051,1
2052,1
2053,0
2054,0
2055,1
2056,0
2057,1
2058,1
2059,1
2060,0
2061,0
2062,1
2063,0
2064,1
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,1
2072,1
2073,1
2074,0
2075,1
2076,1
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,1
2084,1
2085,1
2086,0
2087,0
2088,0
2089,0
2090,1
2091,0
2092,0
2093,0
2094,0
2095,1
2096,0
2097,0
2098,1
2099,1
2100,0
2101,1
2102,0
2103,1
2104,1
2105,1
2106,1
2107,0
2108,1
2109,0
2110,0
2111,1
2112,0
2113,1
2114,1
2115,1
2116,0
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,0
2125,0
2126,1
2127,0
2128,0
2129,0
2130,1
2131,1
2132,1
2133,1
2134,0
2135,1
2136,1
2137,1
2138,1
2139,1
2140,0
2141,1
2142,0
2143,0
2144,1
2145,1
2146,1
2147,1
2148,0
2149,0
2150,0
2151,1
2152,0
2153,1
2154,0
2155,0
2156,1
2157,1
2158,0
2159,1
2160,1
2161,1
2162,0
2163,1
2164,0
2165,0
2166,0
2167,1
2168,1
2169,0
2170,0
2171,1
2172,1
2173,0
2174,1
2175,0
2176,0
2177,1
2178,1
2179,1
2180,0
2181,1
2182,0
2183,0
2184,1
2185,0
2186,1
2187,0
2188,0
2189,1
2190,1
2191,1
2192,0
2193,1
2194,1
2195,1
2196,0
2197,1
2198,1
2199,0
2200,1
2201,0
2202,1
2203,1
2204,1
2205,0
2206,0
2207,0
2208,1
2209,0
2210,1
2211,1
2212,1
2213,1
2214,1
2215,0
2216,1
2217,0
2218,0
2219,0
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,0
2227,1
2228,1
2229,0
2230,0
2231,1
2232,0
2233,1
2234,0
2235,1
2236,0
2237,0
2238,0
2239,1
2240,1
2241,0
2242,1
2243,0
2244,0
2245,1
2246,1
2247,0
2248,1
2249,1
2250,1
2251,0
2252,1
2253,1
2254,1
2255,0
2256,0
2257,1
2258,1
2259,0
2260,0
2261,1
2262,0
2263,1
2264,0
2265,1
2266,0
2267,1
2268,1
2269,1
2270,1
2271,0
2272,1
2273,1
2274,1
2275,1
2276,0
2277,1
2278,0
2279,1
2280,1
2281,0
2282,0
2283,1
2284,1
2285,0
2286,0
2287,1
2288,1
2289,0
2290,1
2291,1
2292,0
2293,1
2294,1
2295,0
2296,1
2297,1
2298,1
2299,0
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,0
2307,1
2308,0
2309,1
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,1
2321,0
2322,1
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,1
2331,1
2332,0
2333,1
2334,0
2335,0
2336,1
2337,1
2338,0
2339,0
2340,1
2341,1
2342,0
2343,0
2344,1
2345,0
2346,1
2347,0
2348,0
2349,1
2350,1
2351,0
2352,0
2353,1
2354,1
2355,1
2356,1
2357,1
2358,0
2359,0
2360,1
2361,1
2362,1
2363,1
2364,1
2365,0
2366,0
2367,1
2368,0
2369,0
2370,1
2371,0
2372,0
2373,0
2374,0
2375,0
2376,1
2377,1
2378,1
2379,0
2380,1
2381,0
2382,0
2383,1
2384,0
2385,0
2386,0
2387,0
2388,0
2389,1
2390,0
2391,1
2392,1
2393,0
2394,1
2395,1
2396,1
2397,0
2398,1
2399,0
2400,1
2401,1
2402,0
2403,0
2404,0
2405,1
2406,1
2407,0
2408,1
2409,0
2410,1
2411,1
2412,0
2413,0
2414,0
2415,1
2416,1
2417,1
2418,0
2419,0
2420,0
2421,0
2422,0
2423,1
2424,1
2425,1
2426,1
2427,1
2428,0
2429,0
2430,0
2431,1
2432,1
2433,0
2434,0
2435,1
2436,0
2437,0
2438,1
2439,1
2440,1
2441,0
2442,0
2443,1
2444,0
2445,0
2446,0
2447,1
2448,1
2449,0
2450,1
2451,1
2452,1
2453,1
2454,0
2455,0
2456,0
2457,0
2458,1
2459,0
2460,1
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,0
2475,1
2476,0
2477,0
2478,1
2479,0
2480,0
2481,0
2482,0
2483,0
2484,1
2485,0
2486,1
2487,0
2488,1
2489,0
2490,1
2491,1
2492,0
2493,1
2494,0
2495,1
2496,0
2497,0
2498,1
2499,1
2500,1
2501,1
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,1
2509,1
2510,1
2511,0
2512,1
2513,0
2514,0
2515,0
2516,0
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,0
2524,1
2525,0
2526,1
2527,1
2528,0
2529,1
2530,0
2531,0
2532,0
2533,1
2534,0
2535,1
2536,0
2537,0
2538,0
2539,1
2540,1
2541,1
2542,1
2543,0
2544,0
2545,1
2546,1
2547,1
2548,0
2549,1
2550,0
2551,1
2552,1
2553,0
2554,0
2555,1
2556,1
2557,0
2558,1
2559,1
2560,1
2561,0
2562,0
2563,0
2564,0
2565,1
2566,1
2567,1
2568,0
2569,0
2570,0
2571,0
2572,1
2573,0
2574,1
2575,0
2576,1
2577,0
2578,0
2579,0
2580,1
2581,1
2582,1
2583,0
2584,1
2585,0
2586,1
2587,1
2588,1
2589,0
2590,0
2591,0
2592,0
2593,1
2594,1
2595,0
2596,0
2597,0
2598,1
2599,0
2600,0
2601,1
2602,0
2603,1
2604,0
2605,1
2606,0
2607,1
2608,0
2609,1
2610,0
2611,0
2612,0
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,0
2620,0
2621,1
2622,0
2623,0
2624,1
2625,0
2626,0
2627,0
2628,1
2629,1
2630,0
2631,0
2632,0
2633,0
2634,1
2635,1
2636,0
2637,1
2638,0
2639,0
2640,0
2641,0
2642,0
2643,1
2644,0
2645,1
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,1
2654,0
2655,0
2656,1
2657,1
2658,1
2659,0
2660,1
2661,0
2662,0
2663,1
2664,1
2665,0
2666,0
2667,1
2668,0
2669,1
2670,1
2671,1
2672,0
2673,0
2674,0
2675,0
2676,0
2677,1
2678,1
2679,1
2680,0
2681,0
2682,0
2683,1
2684,0
2685,0
2686,1
2687,0
2688,1
2689,1
2690,1
2691,1
2692,0
2693,1
2694,0
2695,1
2696,0
2697,0
2698,0
2699,0
2700,1
2701,1
2702,0
2703,1
2704,1
2705,1
2706,1
2707,0
2708,0
2709,0
2710,0
2711,1
2712,0
2713,1
2714,1
2715,1
2716,1
2717,0
2718,1
2719,1
2720,1
2721,0
2722,1
2723,1
2724,1
2725,0
2726,0
2727,0
2728,1
2729,1
2730,1
2731,1
2732,1
2733,0
2734,0
2735,1
2736,1
2737,1
2738,0
2739,0
2740,1
2741,0
2742,1
2743,0
2744,0
2745,0
2746,0
2747,1
2748,0
2749,1
2750,0
2751,1
2752,0
2753,0
2754,1
2755,0
2756,0
2757,1
2758,1
2759,0
2760,0
2761,0
2762,1
2763,1
2764,0
2765,1
2766,0
2767,0
2768,0
2769,1
2770,1
2771,0
2772,1
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,1
2781,0
2782,0
2783,1
2784,1
2785,0
2786,0
2787,0
2788,1
2789,0
2790,1
2791,1
2792,0
2793,0
2794,0
2795,0
2796,1
2797,1
2798,0
2799,0
2800,0
2801,1
2802,1
2803,1
2804,0
2805,0
2806,1
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,1
2815,0
2816,1
2817,0
2818,0
2819,1
2820,0
2821,1
2822,1
2823,0
2824,1
2825,0
2826,1
2827,0
2828,0
2829,1
2830,1
2831,0
2832,1
2833,1
2834,0
2835,0
2836,1
2837,1
2838,0
2839,1
2840,1
2841,1
2842,1
2843,0
2844,0
2845,1
2846,1
2847,1
2848,1
2849,1
2850,0
2851,1
2852,0
2853,1
2854,0
2855,1
2856,1
2857,0
2858,0
2859,1
2860,1
2861,1
2862,1
2863,1
2864,1
2865,0
2866,1
2867,1
2868,0
2869,0
2870,1
2871,0
2872,1
2873,1
2874,0
2875,1
2876,1
2877,1
2878,1
2879,0
2880,1
2881,1
2882,1
2883,0
2884,0
2885,1
2886,0
2887,1
2888,0
2889,0
2890,1
2891,0
2892,1
2893,0
2894,0
2895,1
2896,0
2897,1
2898,1
2899,0
2900,1
2901,1
2902,1
2903,0
2904,1
2905,0
2906,0
2907,0
2908,0
2909,1
2910,0
2911,1
2912,1
2913,0
2914,0
2915,1
2916,1
2917,1
2918,1
2919,0
2920,0
2921,0
2922,0
2923,1
2924,0
2925,1
2926,0
2927,1
2928,1
2929,1
2930,1
2931,0
2932,1
2933,0
2934,0
2935,0
2936,1
2937,0
2938,0
2939,1
2940,1
2941,0
2942,0
2943,1
2944,1
2945,1
2946,0
2947,0
2948,1
2949,1
2950,1
2951,0
2952,1
2953,1
2954,1
2955,0
2956,1
2957,1
2958,0
2959,0
2960,1
2961,0
2962,1
2963,0
2964,0
2965,0
2966,1
2967,0
2968,1
2969,0
2970,1
2971,0
2972,1
2973,1
2974,0
2975,1
2976,0
2977,0
2978,0
2979,1
2980,1
2981,0
2982,1
2983,0
2984,1
2985,1
2986,1
2987,1
2988,0
2989,1
2990,0
2991,0
2992,0
2993,1
2994,1
2995,0
