Id,Predicted
812,0
813,1
814,0
815,0
816,1
817,1
818,1
819,1
820,1
821,1
822,0
823,1
824,1
825,1
826,1
827,0
828,1
829,1
830,0
831,1
832,0
833,0
834,1
835,0
836,1
837,1
838,0
839,1
840,1
841,0
842,1
843,1
844,1
845,1
846,1
847,1
848,0
849,1
850,0
851,1
852,1
853,0
854,1
855,1
856,1
857,1
858,1
859,0
860,1
861,0
862,0
863,1
864,1
865,1
866,1
867,0
868,1
869,1
870,1
871,0
872,1
873,1
874,1
875,0
876,0
877,0
878,0
879,1
880,1
881,0
882,0
883,0
884,0
885,0
886,1
887,1
888,1
889,1
890,0
891,1
892,1
893,1
894,1
895,0
896,0
897,0
898,1
899,1
900,0
901,0
902,1
903,0
904,1
905,0
906,0
907,0
908,0
909,0
910,1
911,0
912,1
913,0
914,0
915,0
916,0
917,0
918,0
919,1
920,0
921,1
922,1
923,0
924,1
925,0
926,1
927,0
928,1
929,1
930,1
931,1
932,0
933,1
934,1
935,1
936,1
937,0
938,1
939,0
940,1
941,0
942,1
943,0
944,0
945,1
946,1
947,1
948,1
949,0
950,1
951,0
952,1
953,0
954,1
955,0
956,1
957,1
958,1
959,1
960,1
961,0
962,1
963,0
964,1
965,1
966,1
967,1
968,1
969,0
970,1
971,1
972,0
973,1
974,1
975,1
976,1
977,1
978,0
979,1
980,1
981,1
982,0
983,1
984,0
985,1
986,0
987,1
988,1
989,0
990,1
991,1
992,0
993,0
994,0
995,1
996,1
997,0
998,0
999,1
1000,1
1001,1
1002,1
1003,1
1004,0
1005,1
1006,1
1007,1
1008,1
1009,0
1010,0
1011,0
1012,0
1013,1
1014,1
1015,1
1016,1
1017,1
1018,0
1019,0
1020,1
1021,1
1022,1
1023,0
1024,1
1025,0
1026,0
1027,0
1028,1
1029,1
1030,1
1031,1
1032,1
1033,0
1034,1
1035,0
1036,1
1037,1
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,1
1046,0
1047,0
1048,1
1049,1
1050,0
1051,1
1052,1
1053,0
1054,0
1055,0
1056,1
1057,1
1058,1
1059,1
1060,0
1061,1
1062,1
1063,1
1064,1
1065,0
1066,1
1067,1
1068,1
1069,1
1070,0
1071,0
1072,0
1073,1
1074,0
1075,1
1076,0
1077,0
1078,0
1079,1
1080,1
1081,0
1082,0
1083,0
1084,1
1085,1
1086,1
1087,1
1088,0
1089,0
1090,0
1091,1
1092,1
1093,0
1094,1
1095,0
1096,1
1097,1
1098,1
1099,0
1100,0
1101,0
1102,1
1103,1
1104,1
1105,1
1106,1
1107,0
1108,0
1109,1
1110,0
1111,1
1112,0
1113,0
1114,0
1115,0
1116,1
1117,0
1118,0
1119,0
1120,1
1121,1
1122,1
1123,0
1124,0
1125,1
1126,0
1127,1
1128,0
1129,1
1130,1
1131,1
1132,0
1133,1
1134,0
1135,1
1136,1
1137,0
1138,0
1139,1
1140,1
1141,1
1142,0
1143,0
1144,0
1145,0
1146,1
1147,1
1148,0
1149,0
1150,0
1151,0
1152,1
1153,1
1154,1
1155,1
1156,0
1157,1
1158,1
1159,0
1160,1
1161,0
1162,1
1163,0
1164,0
1165,0
1166,1
1167,1
1168,1
1169,1
1170,0
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,0
1179,1
1180,1
1181,0
1182,0
1183,1
1184,0
1185,1
1186,0
1187,1
1188,1
1189,1
1190,0
1191,1
1192,0
1193,1
1194,1
1195,1
1196,0
1197,1
1198,1
1199,1
1200,0
1201,1
1202,1
1203,0
1204,0
1205,1
1206,0
1207,0
1208,1
1209,1
1210,1
1211,0
1212,1
1213,0
1214,0
1215,1
1216,1
1217,0
1218,1
1219,0
1220,1
1221,1
1222,0
1223,0
1224,0
1225,0
1226,1
1227,1
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,1
1236,0
1237,1
1238,1
1239,0
1240,1
1241,1
1242,1
1243,1
1244,0
1245,0
1246,1
1247,0
1248,1
1249,1
1250,1
1251,1
1252,0
1253,0
1254,0
1255,0
1256,0
1257,1
1258,0
1259,0
1260,1
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,1
1269,0
1270,0
1271,1
1272,0
1273,1
1274,0
1275,0
1276,0
1277,0
1278,0
1279,1
1280,1
1281,0
1282,1
1283,1
1284,1
1285,0
1286,1
1287,0
1288,0
1289,0
1290,1
1291,0
1292,1
1293,1
1294,1
1295,1
1296,0
1297,1
1298,0
1299,0
1300,1
1301,1
1302,1
1303,1
1304,1
1305,0
1306,1
1307,0
1308,1
1309,0
1310,1
1311,0
1312,1
1313,0
1314,1
1315,1
1316,1
1317,1
1318,0
1319,1
1320,0
1321,1
1322,0
1323,1
1324,0
1325,1
1326,1
1327,0
1328,1
1329,1
1330,1
1331,0
1332,1
1333,0
1334,1
1335,0
1336,0
1337,0
1338,1
1339,0
1340,0
1341,1
1342,1
1343,1
1344,1
1345,1
1346,0
1347,0
1348,0
1349,1
1350,1
1351,1
1352,0
1353,1
1354,1
1355,1
1356,0
1357,0
1358,1
1359,1
1360,0
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,0
1368,0
1369,0
1370,1
1371,1
1372,1
1373,1
1374,1
1375,0
1376,0
1377,1
1378,0
1379,0
1380,1
1381,1
1382,0
1383,0
1384,1
1385,1
1386,1
1387,0
1388,0
1389,1
1390,0
1391,0
1392,0
1393,0
1394,1
1395,1
1396,1
1397,0
1398,1
1399,0
1400,1
1401,1
1402,0
1403,1
1404,0
1405,0
1406,1
1407,0
1408,1
1409,1
1410,0
1411,1
1412,0
1413,0
1414,1
1415,1
1416,1
1417,1
1418,1
1419,0
1420,1
1421,1
1422,1
1423,0
1424,0
1425,0
1426,0
1427,1
1428,0
1429,0
1430,1
1431,1
1432,0
1433,0
1434,1
1435,0
1436,1
1437,0
1438,1
1439,0
1440,0
1441,1
1442,0
1443,0
1444,1
1445,0
1446,0
1447,0
1448,1
1449,1
1450,0
1451,1
1452,0
1453,1
1454,1
1455,0
1456,0
1457,1
1458,0
1459,0
1460,0
1461,1
1462,1
1463,0
1464,1
1465,1
1466,0
1467,0
1468,0
1469,1
1470,1
1471,1
1472,1
1473,0
1474,1
1475,0
1476,0
1477,1
1478,1
1479,1
1480,0
1481,0
1482,1
1483,0
1484,0
1485,1
1486,0
1487,1
1488,0
1489,0
1490,1
1491,0
1492,0
1493,1
1494,0
1495,1
1496,1
1497,0
1498,1
1499,0
1500,0
1501,0
1502,1
1503,1
1504,0
1505,1
1506,1
1507,1
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,1
1516,0
1517,1
1518,1
1519,1
1520,1
1521,0
1522,0
1523,0
1524,0
1525,0
1526,1
1527,1
1528,1
1529,0
1530,1
1531,0
1532,1
1533,0
1534,1
1535,0
1536,0
1537,1
1538,1
1539,1
1540,1
1541,1
1542,0
1543,1
1544,0
1545,1
1546,0
1547,1
1548,1
1549,0
1550,0
1551,0
1552,1
1553,1
1554,0
1555,1
1556,0
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,0
1564,1
1565,0
1566,0
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,0
1574,1
1575,1
1576,0
1577,0
1578,1
1579,0
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,0
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,0
1595,1
1596,0
1597,0
1598,1
1599,0
1600,1
1601,0
1602,1
1603,1
1604,1
1605,0
1606,1
1607,1
1608,0
1609,1
1610,0
1611,1
1612,1
1613,0
1614,0
1615,0
1616,1
1617,1
1618,1
1619,0
1620,0
1621,1
1622,0
1623,0
1624,0
1625,1
1626,1
1627,0
1628,0
1629,1
1630,1
1631,0
1632,0
1633,0
1634,1
1635,0
1636,1
1637,1
1638,0
1639,0
1640,1
1641,1
1642,0
1643,0
1644,0
1645,1
1646,1
1647,0
1648,1
1649,0
1650,1
1651,0
1652,1
1653,1
1654,1
1655,1
1656,0
1657,1
1658,1
1659,1
1660,0
1661,1
1662,0
1663,1
1664,0
1665,0
1666,0
1667,0
1668,1
1669,1
1670,0
1671,0
1672,0
1673,1
1674,1
1675,0
1676,0
1677,1
1678,0
1679,0
1680,0
1681,1
1682,0
1683,1
1684,0
1685,0
1686,0
1687,0
1688,1
1689,0
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,0
1698,0
1699,0
1700,0
1701,1
1702,1
1703,1
1704,0
1705,1
1706,0
1707,1
1708,1
1709,0
1710,0
1711,1
1712,1
1713,0
1714,0
1715,1
1716,0
1717,0
1718,0
1719,1
1720,0
1721,1
1722,1
1723,1
1724,1
1725,0
1726,1
1727,0
1728,1
1729,0
1730,1
1731,1
1732,1
1733,1
1734,0
1735,0
1736,1
1737,0
1738,1
1739,0
1740,0
1741,1
1742,1
1743,0
1744,0
1745,1
1746,1
1747,1
1748,1
1749,1
1750,0
1751,1
1752,0
1753,1
1754,0
1755,1
1756,0
1757,1
1758,1
1759,0
1760,1
1761,1
1762,0
1763,1
1764,1
1765,0
1766,1
1767,1
1768,0
1769,0
1770,1
1771,0
1772,1
1773,0
1774,1
1775,0
1776,0
1777,1
1778,1
1779,0
1780,0
1781,1
1782,0
1783,1
1784,0
1785,0
1786,1
1787,1
1788,0
1789,1
1790,1
1791,0
1792,1
1793,1
1794,1
1795,1
1796,0
1797,1
1798,0
1799,0
1800,1
1801,0
1802,1
1803,1
1804,1
1805,0
1806,1
1807,0
1808,0
1809,1
1810,0
1811,1
1812,1
1813,1
1814,0
1815,1
1816,0
1817,1
1818,0
1819,0
1820,1
1821,1
1822,1
1823,0
1824,0
1825,1
1826,0
1827,1
1828,1
1829,0
1830,1
1831,1
1832,0
1833,1
1834,1
1835,1
1836,1
1837,1
1838,0
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,0
1851,1
1852,0
1853,0
1854,0
1855,0
1856,0
1857,1
1858,1
1859,0
1860,0
1861,0
1862,1
1863,1
1864,0
1865,0
1866,0
1867,0
1868,1
1869,0
1870,0
1871,1
1872,1
1873,0
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,0
1881,1
1882,1
1883,0
1884,0
1885,0
1886,1
1887,0
1888,1
1889,0
1890,1
1891,1
1892,0
1893,1
1894,0
1895,0
1896,1
1897,1
1898,1
1899,0
1900,0
1901,1
1902,1
1903,0
1904,1
1905,1
1906,1
1907,1
1908,1
1909,0
1910,1
1911,0
1912,1
1913,1
1914,1
1915,1
1916,0
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,0
1928,1
1929,1
1930,1
1931,1
1932,0
1933,1
1934,0
1935,1
1936,1
1937,0
1938,0
1939,0
1940,0
1941,1
1942,0
1943,1
1944,1
1945,0
1946,1
1947,0
1948,0
1949,1
1950,1
1951,1
1952,0
1953,1
1954,1
1955,1
1956,1
1957,0
1958,1
1959,1
1960,0
1961,1
1962,1
1963,1
1964,1
1965,0
1966,0
1967,1
1968,0
1969,0
1970,1
1971,0
1972,1
1973,1
1974,1
1975,0
1976,1
1977,1
1978,1
1979,0
1980,0
1981,0
1982,0
1983,0
1984,1
1985,0
1986,0
1987,0
1988,1
1989,0
1990,0
1991,1
1992,1
1993,1
1994,1
1995,0
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,0
2005,1
2006,0
2007,0
2008,1
2009,0
2010,0
2011,0
2012,0
2013,0
2014,1
2015,0
2016,0
2017,1
2018,1
2019,0
2020,1
2021,0
2022,0
2023,1
2024,1
2025,1
2026,0
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,0
2034,0
2035,0
2036,0
2037,0
2038,1
2039,1
2040,1
2041,1
2042,1
2043,0
2044,0
2045,0
2046,0
2047,1
2048,1
2049,0
2050,0
2051,0
2052,0
2053,1
2054,0
2055,0
2056,1
2057,0
2058,0
2059,1
2060,1
2061,1
2062,1
2063,0
2064,1
2065,1
2066,1
2067,1
2068,0
2069,0
2070,1
2071,1
2072,0
2073,0
2074,0
2075,1
2076,1
2077,1
2078,1
2079,0
2080,0
2081,1
2082,0
2083,0
2084,0
2085,0
2086,1
2087,1
2088,0
2089,0
2090,0
2091,0
2092,0
2093,1
2094,1
2095,1
2096,1
2097,0
2098,0
2099,1
2100,1
2101,0
2102,1
2103,0
2104,0
2105,1
2106,1
2107,0
2108,1
2109,0
2110,1
2111,1
2112,1
2113,0
2114,0
2115,1
2116,0
2117,1
2118,1
2119,0
2120,1
2121,0
2122,0
2123,0
2124,1
2125,1
2126,1
2127,1
2128,0
2129,0
2130,1
2131,0
2132,1
2133,0
2134,0
2135,1
2136,0
2137,0
2138,0
2139,0
2140,0
2141,1
2142,1
2143,0
2144,1
2145,0
2146,1
2147,1
2148,1
2149,0
2150,1
2151,0
2152,1
2153,0
2154,1
2155,0
2156,0
2157,0
2158,0
2159,1
2160,1
2161,0
2162,1
2163,0
2164,0
2165,1
2166,1
2167,0
2168,1
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,1
2176,0
2177,0
2178,0
2179,1
2180,1
2181,1
2182,0
2183,1
2184,0
2185,1
2186,1
2187,1
2188,1
2189,0
2190,1
2191,1
2192,0
2193,1
2194,0
2195,1
2196,0
2197,1
2198,1
2199,1
2200,1
2201,1
2202,0
2203,1
2204,0
2205,1
2206,1
2207,0
2208,0
2209,1
2210,0
2211,0
2212,0
2213,1
2214,1
2215,1
2216,1
2217,1
2218,0
2219,1
2220,0
2221,1
2222,1
2223,0
2224,0
2225,0
2226,1
2227,0
2228,1
2229,0
2230,1
2231,0
2232,1
2233,0
2234,1
2235,1
2236,0
2237,0
2238,0
2239,0
2240,0
2241,1
2242,1
2243,0
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,0
2251,0
2252,1
2253,0
2254,0
2255,0
2256,1
2257,1
2258,0
2259,1
2260,1
2261,0
2262,1
2263,1
2264,1
2265,0
2266,0
2267,0
2268,0
2269,1
2270,0
2271,0
2272,0
2273,0
2274,0
2275,1
2276,1
2277,0
2278,1
2279,1
2280,1
2281,0
2282,0
2283,0
2284,1
2285,0
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,0
2293,0
2294,0
2295,0
2296,0
2297,1
2298,1
2299,1
2300,1
2301,0
2302,1
2303,1
2304,0
2305,1
2306,1
2307,1
2308,0
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,0
2317,0
2318,0
2319,0
2320,0
2321,1
2322,0
2323,0
2324,1
2325,0
2326,1
2327,1
2328,1
2329,0
2330,0
2331,1
2332,1
2333,0
2334,0
2335,1
2336,1
2337,0
2338,0
2339,0
2340,0
2341,1
2342,1
2343,1
2344,1
2345,0
2346,0
2347,1
2348,0
2349,1
2350,1
2351,1
2352,1
2353,1
2354,0
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,0
2362,1
2363,1
2364,0
2365,1
2366,1
2367,0
2368,1
2369,1
2370,1
2371,0
2372,0
2373,1
2374,1
2375,1
2376,0
2377,1
2378,0
2379,1
2380,1
2381,1
2382,1
2383,0
2384,0
2385,1
2386,0
2387,1
2388,0
2389,1
2390,0
2391,1
2392,0
2393,1
2394,1
2395,0
2396,1
2397,0
2398,1
2399,1
2400,0
2401,1
2402,1
2403,1
2404,1
2405,1
2406,0
2407,1
2408,0
2409,1
2410,0
2411,1
2412,1
2413,0
2414,0
2415,1
2416,0
2417,1
2418,1
2419,0
2420,0
2421,1
2422,0
2423,0
2424,0
2425,1
2426,0
2427,0
2428,0
2429,0
2430,1
2431,1
2432,0
2433,0
2434,0
2435,0
2436,0
2437,1
2438,0
2439,0
2440,1
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,1
2451,1
2452,0
2453,1
2454,1
2455,1
2456,1
2457,1
2458,0
2459,0
2460,0
2461,0
2462,1
2463,1
2464,0
2465,1
2466,1
2467,0
2468,1
2469,0
2470,1
2471,0
2472,0
2473,1
2474,0
2475,0
2476,0
2477,0
2478,1
2479,1
2480,1
2481,0
2482,0
2483,1
2484,0
2485,1
2486,1
2487,0
2488,0
2489,0
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,0
2499,1
2500,0
2501,1
2502,1
2503,1
2504,0
2505,1
2506,0
2507,1
2508,1
2509,1
2510,0
2511,0
2512,0
2513,1
2514,1
2515,1
2516,1
2517,0
2518,0
2519,1
2520,0
2521,1
2522,1
2523,0
2524,1
2525,0
2526,1
2527,0
2528,1
2529,0
2530,1
2531,0
2532,0
2533,0
2534,1
2535,1
2536,1
2537,0
2538,0
2539,0
2540,1
2541,0
2542,1
2543,1
2544,1
2545,1
2546,0
2547,1
2548,0
2549,0
2550,1
2551,1
2552,1
2553,1
2554,0
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,0
2562,1
2563,0
2564,1
2565,1
2566,1
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,1
2574,1
2575,1
2576,0
2577,0
2578,1
2579,0
2580,1
2581,1
2582,1
2583,0
2584,1
2585,0
2586,1
2587,1
2588,0
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,0
2596,0
2597,1
2598,1
2599,0
2600,1
2601,0
2602,0
2603,1
2604,1
2605,1
2606,1
2607,0
2608,1
2609,0
2610,0
2611,1
2612,0
2613,1
2614,1
2615,0
2616,1
2617,1
2618,1
2619,1
2620,0
2621,1
2622,0
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,0
2631,1
2632,0
2633,1
2634,1
2635,1
2636,0
2637,0
2638,0
2639,1
2640,1
2641,0
2642,0
2643,1
2644,1
2645,0
2646,0
2647,0
2648,1
2649,1
2650,1
2651,0
2652,0
2653,0
2654,1
2655,1
2656,1
2657,0
2658,1
2659,0
2660,0
2661,1
2662,0
2663,0
2664,1
2665,1
2666,1
2667,0
2668,0
2669,0
2670,0
2671,1
2672,1
2673,1
2674,0
2675,0
2676,0
2677,0
2678,1
2679,0
2680,0
2681,0
2682,0
2683,0
2684,1
2685,0
2686,1
2687,0
2688,1
2689,0
2690,0
2691,1
2692,1
2693,0
2694,0
2695,0
2696,1
2697,0
2698,1
2699,0
2700,1
2701,1
2702,0
2703,1
2704,0
2705,0
2706,1
2707,1
2708,0
2709,1
2710,0
2711,1
2712,0
2713,0
2714,1
2715,0
2716,1
2717,1
2718,1
2719,0
2720,1
2721,0
2722,0
2723,1
2724,0
2725,0
2726,1
2727,1
2728,1
2729,0
2730,1
2731,1
2732,1
2733,0
2734,1
2735,1
2736,1
2737,0
2738,1
2739,0
2740,0
2741,0
2742,0
2743,0
2744,1
2745,0
2746,1
2747,1
2748,0
2749,0
2750,0
2751,1
2752,1
2753,0
2754,0
2755,0
2756,0
2757,1
2758,0
2759,0
2760,1
2761,1
2762,0
2763,1
2764,1
2765,0
2766,0
2767,0
2768,1
2769,0
2770,1
2771,0
2772,1
2773,0
2774,0
2775,1
2776,1
2777,0
2778,0
2779,1
2780,0
2781,1
2782,1
2783,0
2784,1
2785,1
2786,0
2787,0
2788,1
2789,1
2790,0
2791,0
2792,1
2793,0
2794,1
2795,1
2796,0
2797,0
2798,1
2799,1
2800,1
2801,1
2802,0
2803,1
2804,0
2805,0
2806,0
2807,1
2808,1
2809,1
2810,0
2811,1
2812,0
2813,1
2814,1
2815,1
2816,1
2817,1
2818,1
2819,0
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,0
2828,0
2829,1
2830,1
2831,1
2832,1
2833,1
2834,0
2835,0
2836,0
2837,0
2838,1
2839,1
2840,0
2841,1
2842,1
2843,1
2844,1
2845,0
2846,0
2847,0
2848,1
2849,1
2850,1
2851,0
2852,0
2853,0
2854,1
2855,0
2856,0
2857,0
2858,1
2859,1
2860,1
2861,1
2862,1
2863,0
2864,0
2865,1
2866,0
2867,1
2868,0
2869,0
2870,0
2871,1
2872,0
2873,0
2874,1
2875,1
2876,1
2877,0
2878,0
2879,0
2880,0
2881,0
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,0
2890,0
2891,0
2892,1
2893,1
2894,1
2895,1
2896,1
2897,0
2898,0
2899,0
2900,1
2901,1
2902,1
2903,0
2904,0
2905,0
2906,0
2907,0
2908,1
2909,0
2910,1
2911,0
2912,0
2913,1
2914,1
2915,1
2916,1
2917,0
2918,1
2919,0
2920,1
2921,1
2922,1
2923,1
2924,0
2925,0
2926,0
2927,1
2928,1
2929,0
2930,0
2931,0
2932,1
2933,1
2934,1
2935,0
2936,1
2937,0
2938,1
2939,1
2940,1
2941,1
2942,1
2943,0
2944,1
2945,0
2946,0
2947,1
2948,0
2949,0
2950,0
2951,1
2952,1
2953,1
2954,1
2955,1
2956,0
2957,1
2958,1
2959,1
2960,0
2961,1
2962,1
2963,0
2964,1
2965,0
2966,1
2967,0
2968,1
2969,0
2970,0
2971,1
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,1
2979,1
2980,0
2981,1
2982,0
2983,1
2984,1
2985,0
2986,1
2987,1
2988,1
2989,1
2990,1
2991,0
2992,0
2993,0
2994,1
2995,0
